# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --build --trace -j top.v sim_main.cpp"
S   7892640  4278690  1678787866   831849400  1598506306           0 "/usr/bin/verilator_bin"
T      4132 43132159  1679391490   179060527  1679391490   179060527 "obj_dir/Vtop.cpp"
T      3775 43132157  1679391490   179060527  1679391490   179060527 "obj_dir/Vtop.h"
T      1747 43132161  1679391490   179060527  1679391490   179060527 "obj_dir/Vtop.mk"
T      2507 43132158  1679391490   179060527  1679391490   179060527 "obj_dir/Vtop__Slow.cpp"
T       579 43132153  1679391490   179060527  1679391490   179060527 "obj_dir/Vtop__Syms.cpp"
T       935 43132154  1679391490   179060527  1679391490   179060527 "obj_dir/Vtop__Syms.h"
T      1402 43132156  1679391490   179060527  1679391490   179060527 "obj_dir/Vtop__Trace.cpp"
T      3096 43132155  1679391490   179060527  1679391490   179060527 "obj_dir/Vtop__Trace__Slow.cpp"
T       269 43132162  1679391490   179060527  1679391490   179060527 "obj_dir/Vtop__ver.d"
T         0        0  1679391490   179060527  1679391490   179060527 "obj_dir/Vtop__verFiles.dat"
T      1593 43132160  1679391490   179060527  1679391490   179060527 "obj_dir/Vtop_classes.mk"
S       331 43132147  1679391209   206338796  1679391209   206338796 "top.v"
