# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --build --trace -j top.v sim_main.cpp"
S   7892640  4278690  1678787866   831849400  1598506306           0 "/usr/bin/verilator_bin"
T      4044 43131995  1679391020   582928864  1679391020   582928864 "obj_dir/Vtop.cpp"
T      3465 43131991  1679391020   582928864  1679391020   582928864 "obj_dir/Vtop.h"
T      1747 43131997  1679391020   586926661  1679391020   586926661 "obj_dir/Vtop.mk"
T      1773 43131992  1679391020   582928864  1679391020   582928864 "obj_dir/Vtop__Slow.cpp"
T       579 43131987  1679391020   582928864  1679391020   582928864 "obj_dir/Vtop__Syms.cpp"
T       935 43131988  1679391020   582928864  1679391020   582928864 "obj_dir/Vtop__Syms.h"
T      1343 43131990  1679391020   582928864  1679391020   582928864 "obj_dir/Vtop__Trace.cpp"
T      3077 43131989  1679391020   582928864  1679391020   582928864 "obj_dir/Vtop__Trace__Slow.cpp"
T       269 43131998  1679391020   586926661  1679391020   586926661 "obj_dir/Vtop__ver.d"
T         0        0  1679391020   586926661  1679391020   586926661 "obj_dir/Vtop__verFiles.dat"
T      1593 43131996  1679391020   582928864  1679391020   582928864 "obj_dir/Vtop_classes.mk"
S       277 43131928  1678838974   192762094  1678838974   192762094 "top.v"
