# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --build --trace -j top.v sim_main.cpp"
S   7892640  4278690  1678787866   831849400  1598506306           0 "/usr/bin/verilator_bin"
T      4280 43132073  1678838027   140947276  1678838027   140947276 "obj_dir/Vtop.cpp"
T      3506 43132071  1678838027   140947276  1678838027   140947276 "obj_dir/Vtop.h"
T      1747 43132075  1678838027   140947276  1678838027   140947276 "obj_dir/Vtop.mk"
T      1814 43132072  1678838027   140947276  1678838027   140947276 "obj_dir/Vtop__Slow.cpp"
T       579 43132067  1678838027   140947276  1678838027   140947276 "obj_dir/Vtop__Syms.cpp"
T       935 43132068  1678838027   140947276  1678838027   140947276 "obj_dir/Vtop__Syms.h"
T      1389 43132070  1678838027   140947276  1678838027   140947276 "obj_dir/Vtop__Trace.cpp"
T      3220 43132069  1678838027   140947276  1678838027   140947276 "obj_dir/Vtop__Trace__Slow.cpp"
T       269 43132076  1678838027   140947276  1678838027   140947276 "obj_dir/Vtop__ver.d"
T         0        0  1678838027   140947276  1678838027   140947276 "obj_dir/Vtop__verFiles.dat"
T      1593 43132074  1678838027   140947276  1678838027   140947276 "obj_dir/Vtop_classes.mk"
S       247 43132046  1678837977   491678404  1678837977   491678404 "top.v"
