# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --build --trace -j top.v sim_main.cpp"
S   7892640  4278690  1678787866   831849400  1598506306           0 "/usr/bin/verilator_bin"
S       677 43132177  1679444099   445373391  1679444099   445373391 "my_mac.v"
T      6552 43132185  1679444872   257343114  1679444872   257343114 "obj_dir/Vtop.cpp"
T      3969 43132183  1679444872   257343114  1679444872   257343114 "obj_dir/Vtop.h"
T      1747 43132187  1679444872   257343114  1679444872   257343114 "obj_dir/Vtop.mk"
T      2511 43132184  1679444872   257343114  1679444872   257343114 "obj_dir/Vtop__Slow.cpp"
T       579 43132179  1679444872   257343114  1679444872   257343114 "obj_dir/Vtop__Syms.cpp"
T       935 43132180  1679444872   257343114  1679444872   257343114 "obj_dir/Vtop__Syms.h"
T      1902 43132182  1679444872   257343114  1679444872   257343114 "obj_dir/Vtop__Trace.cpp"
T      5002 43132181  1679444872   257343114  1679444872   257343114 "obj_dir/Vtop__Trace__Slow.cpp"
T       278 43132188  1679444872   257343114  1679444872   257343114 "obj_dir/Vtop__ver.d"
T         0        0  1679444872   257343114  1679444872   257343114 "obj_dir/Vtop__verFiles.dat"
T      1593 43132186  1679444872   257343114  1679444872   257343114 "obj_dir/Vtop_classes.mk"
S      1259 43132149  1679444859   861343600  1679444859   861343600 "top.v"
