# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --build --trace -j top.v sim_main.cpp"
S   7892640  4278690  1678787866   831849400  1598506306           0 "/usr/bin/verilator_bin"
T      5604 43132096  1678839986   746658697  1678839986   746658697 "obj_dir/Vtop.cpp"
T      3705 43132097  1678839986   746658697  1678839986   746658697 "obj_dir/Vtop.h"
T      1747 43132098  1678839986   750658561  1678839986   750658561 "obj_dir/Vtop.mk"
T      2040 43132103  1678839986   746658697  1678839986   746658697 "obj_dir/Vtop__Slow.cpp"
T       579 43132104  1678839986   746658697  1678839986   746658697 "obj_dir/Vtop__Syms.cpp"
T       935 43132105  1678839986   746658697  1678839986   746658697 "obj_dir/Vtop__Syms.h"
T      1649 43132106  1678839986   746658697  1678839986   746658697 "obj_dir/Vtop__Trace.cpp"
T      4065 43132107  1678839986   746658697  1678839986   746658697 "obj_dir/Vtop__Trace__Slow.cpp"
T       269 43132108  1678839986   750658561  1678839986   750658561 "obj_dir/Vtop__ver.d"
T         0        0  1678839986   750658561  1678839986   750658561 "obj_dir/Vtop__verFiles.dat"
T      1593 43132110  1678839986   746658697  1678839986   746658697 "obj_dir/Vtop_classes.mk"
S       685 43132093  1678839984   562733092  1678839984   562733092 "top.v"
